GameKey,GameCode,GameTitle,Franchise,Genre,Platform,DeveloperStudio,PublisherDivision,ReleaseDate,ESRBRating,ListPrice,UnitCost
236,G1235,Game_235,Franchise_15,Strategy,PlayStation,NovaForge,RedComet Games,2022-04-11,T,66.41,21.15
237,G1236,Game_236,Franchise_16,RPG,Switch,AtlasWorks,Apex Interactive,2018-11-27,M,53.79,21.16
238,G1237,Game_237,Franchise_17,Sports,Xbox,PixelCore,Apex Interactive,2021-01-09,T,44.79,27.2
239,G1238,Game_238,Franchise_18,Simulation,PlayStation,NovaForge,NorthStar Publishing,2023-05-07,E,20.63,19.97
240,G1239,Game_239,Franchise_19,Strategy,Switch,PixelCore,NorthStar Publishing,2022-05-14,E,69.61,17.55
241,G1240,Game_240,Franchise_0,Adventure,Switch,IronOrbit,Apex Interactive,2023-03-05,M,53.56,8.47
242,G1241,Game_241,Franchise_1,Action,PlayStation,AtlasWorks,RedComet Games,2020-12-22,E,35.84,7.89
243,G1242,Game_242,Franchise_2,Sports,Xbox,NovaForge,NorthStar Publishing,2023-02-25,T,63.95,8.86
244,G1243,Game_243,Franchise_3,Action,PlayStation,NovaForge,NorthStar Publishing,2018-01-02,E,32.91,9.3
245,G1244,Game_244,Franchise_4,Adventure,Switch,NovaForge,Apex Interactive,2021-05-11,M,47.19,20.95
246,G1245,Game_245,Franchise_5,Action,PC,NovaForge,RedComet Games,2019-10-26,T,51.79,23.52
247,G1246,Game_246,Franchise_6,RPG,PC,NovaForge,Apex Interactive,2020-09-27,M,31.04,18.25
248,G1247,Game_247,Franchise_7,Sports,PlayStation,PixelCore,RedComet Games,2018-02-09,T,68.91,25.73
249,G1248,Game_248,Franchise_8,Sports,Switch,AtlasWorks,RedComet Games,2018-08-18,E,57.4,29.78
250,G1249,Game_249,Franchise_9,Adventure,PC,IronOrbit,RedComet Games,2023-03-18,M,47.88,25.5
251,G1250,Game_250,Franchise_10,Simulation,Switch,IronOrbit,NorthStar Publishing,2020-01-14,M,29.02,22.37
252,G1251,Game_251,Franchise_11,RPG,PlayStation,IronOrbit,Apex Interactive,2022-12-05,T,22.68,18.31
253,G1252,Game_252,Franchise_12,Strategy,PC,IronOrbit,Apex Interactive,2022-08-31,M,35.99,16.22
254,G1253,Game_253,Franchise_13,Action,Switch,PixelCore,RedComet Games,2022-07-11,T,57.65,7.11
255,G1254,Game_254,Franchise_14,Racing,PC,QuantumPlay,NorthStar Publishing,2019-09-22,T,33.46,14.98
256,G1255,Game_255,Franchise_15,Action,PlayStation,AtlasWorks,NorthStar Publishing,2019-05-06,T,46.97,27.75
257,G1256,Game_256,Franchise_16,Action,Switch,NovaForge,Apex Interactive,2018-04-29,T,56.39,25.2
258,G1257,Game_257,Franchise_17,Strategy,PC,QuantumPlay,NorthStar Publishing,2019-05-09,E,25.39,10.4
259,G1258,Game_258,Franchise_18,Action,PlayStation,IronOrbit,NorthStar Publishing,2022-12-04,T,54.25,16.67
260,G1259,Game_259,Franchise_19,RPG,PC,QuantumPlay,RedComet Games,2021-03-07,M,24.58,25.42
261,G1260,Game_260,Franchise_0,RPG,PC,AtlasWorks,NorthStar Publishing,2023-04-24,E,68.25,6.68
262,G1261,Game_261,Franchise_1,Sports,Xbox,NovaForge,RedComet Games,2018-06-11,M,44.41,14.68
263,G1262,Game_262,Franchise_2,Adventure,Xbox,NovaForge,Apex Interactive,2018-06-25,E,27.52,26.3
264,G1263,Game_263,Franchise_3,Simulation,PlayStation,AtlasWorks,NorthStar Publishing,2022-02-07,T,37.11,15.1
265,G1264,Game_264,Franchise_4,Racing,Xbox,AtlasWorks,Apex Interactive,2020-09-22,E,40.66,6.94
266,G1265,Game_265,Franchise_5,Action,PlayStation,IronOrbit,Apex Interactive,2022-07-30,E,57.9,18.56
267,G1266,Game_266,Franchise_6,Action,Xbox,NovaForge,NorthStar Publishing,2018-05-22,M,57.16,26.54
268,G1267,Game_267,Franchise_7,Strategy,PC,QuantumPlay,NorthStar Publishing,2022-04-07,M,50.59,19.76
269,G1268,Game_268,Franchise_8,Adventure,PlayStation,PixelCore,Apex Interactive,2020-12-26,T,25.29,10.66
270,G1269,Game_269,Franchise_9,RPG,PlayStation,PixelCore,NorthStar Publishing,2022-04-18,E,27.57,14.61
271,G1270,Game_270,Franchise_10,Racing,PC,AtlasWorks,RedComet Games,2018-09-15,E,24.68,16.25
272,G1271,Game_271,Franchise_11,Sports,PlayStation,IronOrbit,RedComet Games,2018-09-20,E,48.85,19.48
273,G1272,Game_272,Franchise_12,RPG,PlayStation,PixelCore,NorthStar Publishing,2021-09-13,T,63.85,23.98
274,G1273,Game_273,Franchise_13,Adventure,Xbox,NovaForge,Apex Interactive,2020-08-31,T,41.68,7.47
275,G1274,Game_274,Franchise_14,Simulation,PlayStation,AtlasWorks,NorthStar Publishing,2023-04-24,T,28.03,27.24
276,G1275,Game_275,Franchise_15,Sports,Switch,QuantumPlay,NorthStar Publishing,2021-01-30,T,47.89,5.31
277,G1276,Game_276,Franchise_16,Simulation,PC,AtlasWorks,Apex Interactive,2018-12-05,T,60.58,14.25
278,G1277,Game_277,Franchise_17,Strategy,Xbox,QuantumPlay,Apex Interactive,2019-06-27,M,57.08,5.69
279,G1278,Game_278,Franchise_18,Strategy,Xbox,AtlasWorks,RedComet Games,2020-12-16,E,64.06,14.82
280,G1279,Game_279,Franchise_19,Action,Switch,AtlasWorks,Apex Interactive,2022-11-22,E,33.89,18.15
281,G1280,Game_280,Franchise_0,Simulation,PC,AtlasWorks,RedComet Games,2021-05-27,E,29.69,17.79
282,G1281,Game_281,Franchise_1,Adventure,PC,QuantumPlay,Apex Interactive,2020-05-16,E,63.98,9.14
283,G1282,Game_282,Franchise_2,Racing,Xbox,QuantumPlay,NorthStar Publishing,2023-05-30,E,52.87,21.14
284,G1283,Game_283,Franchise_3,Sports,PlayStation,AtlasWorks,RedComet Games,2019-03-10,E,35.54,6.12
285,G1284,Game_284,Franchise_4,RPG,Xbox,PixelCore,RedComet Games,2023-03-18,E,57.11,24.05
286,G1285,Game_285,Franchise_5,Adventure,PC,IronOrbit,RedComet Games,2021-01-09,E,60.75,28.67
287,G1286,Game_286,Franchise_6,Adventure,Switch,IronOrbit,NorthStar Publishing,2022-03-27,M,50.74,13.49
288,G1287,Game_287,Franchise_7,Strategy,Xbox,IronOrbit,NorthStar Publishing,2022-02-03,E,54.38,17.93
289,G1288,Game_288,Franchise_8,Simulation,PC,QuantumPlay,NorthStar Publishing,2021-11-13,M,38.75,14.47
290,G1289,Game_289,Franchise_9,Action,Xbox,QuantumPlay,NorthStar Publishing,2019-02-16,T,46.92,5.17
291,G1290,Game_290,Franchise_10,Action,PlayStation,PixelCore,NorthStar Publishing,2021-12-31,E,46.2,14.65
292,G1291,Game_291,Franchise_11,Sports,Xbox,IronOrbit,RedComet Games,2019-10-01,T,62.39,24.79
293,G1292,Game_292,Franchise_12,Strategy,Xbox,IronOrbit,NorthStar Publishing,2020-03-28,T,61.99,19.9
294,G1293,Game_293,Franchise_13,Adventure,PC,AtlasWorks,RedComet Games,2021-10-07,T,61.62,7.53
295,G1294,Game_294,Franchise_14,Racing,PC,QuantumPlay,NorthStar Publishing,2021-08-23,M,20.54,26.18
296,G1295,Game_295,Franchise_15,Strategy,PC,IronOrbit,Apex Interactive,2020-02-04,T,57.47,18.28
297,G1296,Game_296,Franchise_16,Sports,Xbox,PixelCore,RedComet Games,2020-06-16,T,57.92,26.04
298,G1297,Game_297,Franchise_17,Sports,PlayStation,PixelCore,Apex Interactive,2023-01-17,T,53.91,19.51
299,G1298,Game_298,Franchise_18,Strategy,Switch,IronOrbit,RedComet Games,2020-11-25,E,57.8,18.99
300,G1299,Game_299,Franchise_19,Sports,Switch,QuantumPlay,Apex Interactive,2020-07-13,E,62.09,7.63
301,G1300,Game_300,Franchise_0,Strategy,PC,PixelCore,NorthStar Publishing,2018-09-05,M,43.51,9.18
302,G1301,Game_301,Franchise_1,RPG,PC,AtlasWorks,NorthStar Publishing,2019-05-23,M,45.09,29.3
303,G1302,Game_302,Franchise_2,Strategy,Xbox,PixelCore,NorthStar Publishing,2019-04-06,E,26.23,10.71
304,G1303,Game_303,Franchise_3,Simulation,Switch,NovaForge,RedComet Games,2018-05-12,M,39.26,29.44
305,G1304,Game_304,Franchise_4,Strategy,PC,NovaForge,Apex Interactive,2019-11-24,E,52.16,18.3
306,G1305,Game_305,Franchise_5,Sports,PlayStation,QuantumPlay,NorthStar Publishing,2018-02-13,T,59.01,8.39
307,G1306,Game_306,Franchise_6,Simulation,PlayStation,IronOrbit,Apex Interactive,2021-04-19,T,30.85,7.48
308,G1307,Game_307,Franchise_7,Sports,PC,QuantumPlay,Apex Interactive,2021-02-08,M,26.88,10.22
309,G1308,Game_308,Franchise_8,Action,PC,QuantumPlay,NorthStar Publishing,2019-04-17,E,53.14,28.14
310,G1309,Game_309,Franchise_9,Action,Switch,QuantumPlay,NorthStar Publishing,2021-04-20,E,20.08,15.35
311,G1310,Game_310,Franchise_10,Simulation,Switch,QuantumPlay,Apex Interactive,2019-03-28,M,28.91,14.89
312,G1311,Game_311,Franchise_11,RPG,Xbox,AtlasWorks,NorthStar Publishing,2018-01-15,E,21.44,12.83
313,G1312,Game_312,Franchise_12,Action,Switch,AtlasWorks,NorthStar Publishing,2018-05-26,T,28.33,8.68
314,G1313,Game_313,Franchise_13,Strategy,PlayStation,PixelCore,NorthStar Publishing,2021-12-20,M,29.06,17.2
315,G1314,Game_314,Franchise_14,Sports,PlayStation,NovaForge,RedComet Games,2021-07-16,M,39.37,8.25
316,G1315,Game_315,Franchise_15,Action,PC,QuantumPlay,Apex Interactive,2018-05-01,E,40.11,25.89
317,G1316,Game_316,Franchise_16,Action,Switch,PixelCore,Apex Interactive,2019-04-14,M,63.7,14.26
318,G1317,Game_317,Franchise_17,RPG,Xbox,NovaForge,RedComet Games,2018-05-19,E,45.5,14.37
319,G1318,Game_318,Franchise_18,Simulation,PlayStation,IronOrbit,Apex Interactive,2023-01-29,E,56.16,16.85
320,G1319,Game_319,Franchise_19,Simulation,PlayStation,AtlasWorks,NorthStar Publishing,2018-03-06,E,25.2,16.1
321,G1320,Game_320,Franchise_0,Adventure,Xbox,NovaForge,Apex Interactive,2022-10-27,E,31.26,29.87
322,G1321,Game_321,Franchise_1,RPG,Xbox,IronOrbit,NorthStar Publishing,2019-11-08,E,55.14,18.63
323,G1322,Game_322,Franchise_2,Strategy,PlayStation,NovaForge,RedComet Games,2018-05-26,M,22.63,7.21
324,G1323,Game_323,Franchise_3,Simulation,PlayStation,AtlasWorks,NorthStar Publishing,2020-11-18,T,44.32,20.17
325,G1324,Game_324,Franchise_4,Sports,Xbox,AtlasWorks,Apex Interactive,2019-05-03,T,49.96,8.79
326,G1325,Game_325,Franchise_5,RPG,PlayStation,PixelCore,Apex Interactive,2019-07-25,M,50.1,5.77
327,G1326,Game_326,Franchise_6,Action,PC,QuantumPlay,Apex Interactive,2021-10-02,M,21.14,29.27
328,G1327,Game_327,Franchise_7,Sports,PC,NovaForge,RedComet Games,2020-09-21,T,36.1,24.34
329,G1328,Game_328,Franchise_8,Sports,Xbox,NovaForge,RedComet Games,2019-03-15,T,51.81,29.5
330,G1329,Game_329,Franchise_9,Action,Switch,IronOrbit,Apex Interactive,2021-01-09,T,27.44,16.95
331,G1330,Game_330,Franchise_10,RPG,Xbox,AtlasWorks,NorthStar Publishing,2018-09-28,T,54.76,18.31
332,G1331,Game_331,Franchise_11,Action,Xbox,NovaForge,RedComet Games,2022-01-21,T,57.29,9.21
333,G1332,Game_332,Franchise_12,Adventure,Switch,AtlasWorks,Apex Interactive,2023-03-31,E,69.09,11.17
334,G1333,Game_333,Franchise_13,Sports,Switch,NovaForge,Apex Interactive,2022-12-13,M,30.48,25.96
335,G1334,Game_334,Franchise_14,Racing,Switch,PixelCore,RedComet Games,2021-03-15,E,61.25,13.9
336,G1335,Game_335,Franchise_15,Racing,PC,QuantumPlay,RedComet Games,2021-03-26,T,46.0,25.67
337,G1336,Game_336,Franchise_16,Strategy,PlayStation,NovaForge,RedComet Games,2020-08-26,T,38.66,22.73
338,G1337,Game_337,Franchise_17,Simulation,PC,AtlasWorks,NorthStar Publishing,2019-05-13,T,26.11,9.43
339,G1338,Game_338,Franchise_18,Action,PlayStation,PixelCore,NorthStar Publishing,2022-05-26,E,56.77,17.69
340,G1339,Game_339,Franchise_19,Action,PC,NovaForge,Apex Interactive,2020-08-26,E,31.78,21.93
341,G1340,Game_340,Franchise_0,Strategy,PlayStation,IronOrbit,RedComet Games,2022-07-12,T,38.56,10.88
342,G1341,Game_341,Franchise_1,Strategy,PC,QuantumPlay,NorthStar Publishing,2020-04-13,E,23.12,25.77
343,G1342,Game_342,Franchise_2,Strategy,Switch,NovaForge,RedComet Games,2019-01-25,E,60.06,18.62
344,G1343,Game_343,Franchise_3,Sports,Xbox,PixelCore,Apex Interactive,2018-07-13,T,58.32,9.13
345,G1344,Game_344,Franchise_4,Adventure,PC,IronOrbit,NorthStar Publishing,2018-07-18,E,56.67,19.57
346,G1345,Game_345,Franchise_5,Action,PlayStation,PixelCore,NorthStar Publishing,2021-09-11,M,34.96,29.99
347,G1346,Game_346,Franchise_6,Sports,Switch,PixelCore,NorthStar Publishing,2020-06-01,M,28.66,8.76
348,G1347,Game_347,Franchise_7,Strategy,PC,IronOrbit,Apex Interactive,2019-12-27,M,51.87,25.42
349,G1348,Game_348,Franchise_8,Action,PC,PixelCore,RedComet Games,2020-05-17,M,44.8,10.18
350,G1349,Game_349,Franchise_9,Sports,Switch,IronOrbit,NorthStar Publishing,2020-04-21,T,28.9,24.56
351,G1350,Game_350,Franchise_10,Adventure,PC,NovaForge,Apex Interactive,2020-08-14,T,54.29,23.36
352,G1351,Game_351,Franchise_11,Sports,Xbox,IronOrbit,RedComet Games,2022-11-05,T,69.55,12.51
353,G1352,Game_352,Franchise_12,Adventure,PC,IronOrbit,Apex Interactive,2022-02-02,M,57.35,13.15
354,G1353,Game_353,Franchise_13,Strategy,Xbox,QuantumPlay,RedComet Games,2018-04-21,M,56.99,24.81
355,G1354,Game_354,Franchise_14,Adventure,Xbox,IronOrbit,Apex Interactive,2021-10-11,E,67.51,16.54
356,G1355,Game_355,Franchise_15,Action,Switch,IronOrbit,RedComet Games,2021-08-31,E,30.14,23.27
357,G1356,Game_356,Franchise_16,Strategy,PC,NovaForge,NorthStar Publishing,2021-08-16,M,48.27,8.7
358,G1357,Game_357,Franchise_17,Action,Switch,QuantumPlay,RedComet Games,2018-07-21,M,68.97,26.31
359,G1358,Game_358,Franchise_18,Racing,PC,AtlasWorks,Apex Interactive,2018-05-05,M,28.25,22.77
360,G1359,Game_359,Franchise_19,RPG,PC,NovaForge,Apex Interactive,2020-04-04,M,55.0,27.67
361,G1360,Game_360,Franchise_0,Adventure,PlayStation,NovaForge,RedComet Games,2022-01-31,E,49.28,8.31
362,G1361,Game_361,Franchise_1,RPG,PC,AtlasWorks,NorthStar Publishing,2019-11-26,M,49.31,19.83
363,G1362,Game_362,Franchise_2,RPG,Switch,IronOrbit,NorthStar Publishing,2022-06-28,E,54.87,19.98
364,G1363,Game_363,Franchise_3,Adventure,Xbox,PixelCore,RedComet Games,2022-10-31,M,66.47,13.84
365,G1364,Game_364,Franchise_4,Strategy,PC,QuantumPlay,RedComet Games,2018-08-12,M,59.12,16.46
366,G1365,Game_365,Franchise_5,Racing,PlayStation,PixelCore,Apex Interactive,2019-05-25,M,22.8,5.95
367,G1366,Game_366,Franchise_6,Action,Switch,AtlasWorks,NorthStar Publishing,2019-01-28,E,62.63,23.65
368,G1367,Game_367,Franchise_7,Sports,PC,NovaForge,RedComet Games,2019-01-25,E,31.27,18.73
369,G1368,Game_368,Franchise_8,Action,Switch,NovaForge,NorthStar Publishing,2021-01-03,T,38.84,6.44
370,G1369,Game_369,Franchise_9,Sports,PlayStation,QuantumPlay,RedComet Games,2020-07-07,M,43.08,22.02
371,G1370,Game_370,Franchise_10,Action,PlayStation,NovaForge,RedComet Games,2018-10-15,T,44.04,16.67
372,G1371,Game_371,Franchise_11,Adventure,Switch,NovaForge,NorthStar Publishing,2020-05-14,T,41.75,5.86
373,G1372,Game_372,Franchise_12,Racing,PC,QuantumPlay,RedComet Games,2019-01-11,E,66.86,29.24
374,G1373,Game_373,Franchise_13,Sports,Xbox,QuantumPlay,RedComet Games,2019-07-25,E,55.29,28.73
375,G1374,Game_374,Franchise_14,Simulation,PlayStation,AtlasWorks,Apex Interactive,2020-08-05,T,51.55,17.82
376,G1375,Game_375,Franchise_15,Strategy,PC,NovaForge,RedComet Games,2019-05-27,M,22.48,7.34
377,G1376,Game_376,Franchise_16,Action,PC,NovaForge,RedComet Games,2022-11-26,E,65.19,23.87
378,G1377,Game_377,Franchise_17,Action,Xbox,AtlasWorks,RedComet Games,2023-03-06,M,65.46,17.3
379,G1378,Game_378,Franchise_18,Sports,PlayStation,IronOrbit,Apex Interactive,2018-06-04,M,59.0,12.56
380,G1379,Game_379,Franchise_19,Strategy,PlayStation,IronOrbit,NorthStar Publishing,2020-06-26,T,20.34,17.29
381,G1380,Game_380,Franchise_0,Strategy,PC,IronOrbit,Apex Interactive,2022-07-13,T,22.85,18.06
382,G1381,Game_381,Franchise_1,Adventure,PC,AtlasWorks,Apex Interactive,2022-10-31,T,31.25,19.07
383,G1382,Game_382,Franchise_2,Simulation,Xbox,NovaForge,NorthStar Publishing,2022-10-20,T,26.56,16.03
384,G1383,Game_383,Franchise_3,Adventure,Xbox,AtlasWorks,Apex Interactive,2021-02-01,E,39.93,20.14
385,G1384,Game_384,Franchise_4,Adventure,PlayStation,AtlasWorks,NorthStar Publishing,2018-07-20,E,66.12,27.97
386,G1385,Game_385,Franchise_5,Adventure,Switch,IronOrbit,Apex Interactive,2018-04-14,T,43.59,14.06
387,G1386,Game_386,Franchise_6,Adventure,PlayStation,PixelCore,NorthStar Publishing,2021-08-28,E,20.66,23.14
388,G1387,Game_387,Franchise_7,Adventure,PC,NovaForge,RedComet Games,2021-01-12,T,34.13,27.36
389,G1388,Game_388,Franchise_8,Racing,PlayStation,IronOrbit,Apex Interactive,2022-09-09,M,22.22,16.4
390,G1389,Game_389,Franchise_9,Strategy,Switch,PixelCore,Apex Interactive,2018-01-31,M,21.8,16.09
391,G1390,Game_390,Franchise_10,Adventure,Xbox,PixelCore,Apex Interactive,2023-06-08,M,33.78,20.05
392,G1391,Game_391,Franchise_11,Strategy,Switch,QuantumPlay,Apex Interactive,2018-07-11,T,33.77,19.79
393,G1392,Game_392,Franchise_12,Strategy,Switch,NovaForge,RedComet Games,2023-03-13,M,59.35,25.16
394,G1393,Game_393,Franchise_13,RPG,Switch,PixelCore,Apex Interactive,2022-03-24,E,68.73,16.91
395,G1394,Game_394,Franchise_14,Racing,Xbox,IronOrbit,RedComet Games,2022-10-05,M,38.55,29.9
396,G1395,Game_395,Franchise_15,Adventure,Switch,QuantumPlay,RedComet Games,2019-04-30,M,41.43,6.49
397,G1396,Game_396,Franchise_16,Action,Switch,NovaForge,RedComet Games,2018-12-07,M,62.23,5.08
398,G1397,Game_397,Franchise_17,Sports,Switch,AtlasWorks,RedComet Games,2020-04-12,E,33.4,21.0
399,G1398,Game_398,Franchise_18,Simulation,PC,IronOrbit,NorthStar Publishing,2020-09-21,T,27.81,12.46
400,G1399,Game_399,Franchise_19,Action,Switch,PixelCore,NorthStar Publishing,2020-09-12,E,62.64,11.01
401,G1400,Game_400,Franchise_0,Racing,Xbox,PixelCore,Apex Interactive,2019-03-14,T,22.32,12.8
402,G1401,Game_401,Franchise_1,Sports,Switch,IronOrbit,NorthStar Publishing,2022-11-06,T,50.97,11.4
403,G1402,Game_402,Franchise_2,Racing,Switch,PixelCore,NorthStar Publishing,2020-04-01,M,48.09,5.77
404,G1403,Game_403,Franchise_3,Strategy,Xbox,QuantumPlay,Apex Interactive,2023-01-23,T,37.29,29.29
405,G1404,Game_404,Franchise_4,Sports,Switch,NovaForge,Apex Interactive,2018-05-01,E,35.75,10.52
406,G1405,Game_405,Franchise_5,Strategy,Xbox,QuantumPlay,Apex Interactive,2018-12-04,E,58.58,23.35
407,G1406,Game_406,Franchise_6,Action,Switch,PixelCore,NorthStar Publishing,2020-02-16,T,24.31,24.06
408,G1407,Game_407,Franchise_7,Action,Xbox,AtlasWorks,NorthStar Publishing,2018-01-05,M,31.83,28.23
409,G1408,Game_408,Franchise_8,Sports,Switch,NovaForge,Apex Interactive,2020-03-10,M,56.61,5.76
410,G1409,Game_409,Franchise_9,Sports,Switch,NovaForge,RedComet Games,2019-06-28,E,47.41,26.8
411,G1410,Game_410,Franchise_10,Adventure,PC,IronOrbit,Apex Interactive,2023-03-13,M,26.39,18.18
412,G1411,Game_411,Franchise_11,Racing,PC,IronOrbit,RedComet Games,2022-05-25,T,64.1,20.81
413,G1412,Game_412,Franchise_12,Adventure,Switch,AtlasWorks,RedComet Games,2022-05-27,T,39.66,21.11
414,G1413,Game_413,Franchise_13,Racing,Switch,NovaForge,Apex Interactive,2020-07-20,E,61.38,25.49
415,G1414,Game_414,Franchise_14,Adventure,PlayStation,AtlasWorks,Apex Interactive,2019-08-08,T,59.38,13.34
416,G1415,Game_415,Franchise_15,Strategy,Xbox,IronOrbit,Apex Interactive,2020-05-16,E,51.21,23.33
417,G1416,Game_416,Franchise_16,Sports,PlayStation,IronOrbit,NorthStar Publishing,2021-11-27,T,44.71,18.21
418,G1417,Game_417,Franchise_17,Action,PC,NovaForge,RedComet Games,2023-05-15,E,68.97,24.83
419,G1418,Game_418,Franchise_18,Racing,PC,QuantumPlay,NorthStar Publishing,2022-02-05,M,27.24,29.76
420,G1419,Game_419,Franchise_19,Racing,PC,PixelCore,NorthStar Publishing,2022-05-24,T,56.25,10.02
421,G1420,Game_420,Franchise_0,Action,PC,IronOrbit,Apex Interactive,2021-02-12,T,29.55,29.87
422,G1421,Game_421,Franchise_1,Adventure,Switch,IronOrbit,NorthStar Publishing,2021-09-17,E,36.9,7.25
423,G1422,Game_422,Franchise_2,Racing,PC,QuantumPlay,Apex Interactive,2022-01-11,E,35.42,5.06
424,G1423,Game_423,Franchise_3,Simulation,Switch,QuantumPlay,RedComet Games,2020-09-23,T,67.34,6.1
425,G1424,Game_424,Franchise_4,Strategy,Switch,AtlasWorks,Apex Interactive,2018-11-14,E,68.36,13.54
426,G1425,Game_425,Franchise_5,Sports,PC,AtlasWorks,NorthStar Publishing,2019-01-24,T,29.14,20.82
427,G1426,Game_426,Franchise_6,Action,PC,PixelCore,NorthStar Publishing,2019-08-31,M,21.09,6.73
428,G1427,Game_427,Franchise_7,Sports,Xbox,PixelCore,Apex Interactive,2019-03-22,E,55.99,5.14
429,G1428,Game_428,Franchise_8,Simulation,PlayStation,NovaForge,Apex Interactive,2023-06-07,T,40.89,28.43
430,G1429,Game_429,Franchise_9,Racing,PC,AtlasWorks,NorthStar Publishing,2018-04-30,M,24.43,25.55
431,G1430,Game_430,Franchise_10,Racing,Xbox,IronOrbit,RedComet Games,2021-04-01,M,54.18,25.23
432,G1431,Game_431,Franchise_11,Simulation,Xbox,AtlasWorks,RedComet Games,2022-02-15,T,47.25,27.11
433,G1432,Game_432,Franchise_12,Action,PlayStation,IronOrbit,Apex Interactive,2021-01-15,E,69.02,22.5
434,G1433,Game_433,Franchise_13,Strategy,Switch,QuantumPlay,RedComet Games,2018-05-05,T,31.36,7.61
435,G1434,Game_434,Franchise_14,RPG,PC,AtlasWorks,NorthStar Publishing,2022-03-12,M,40.19,14.98
436,G1435,Game_435,Franchise_15,Action,PlayStation,QuantumPlay,Apex Interactive,2019-10-05,T,47.12,23.08
437,G1436,Game_436,Franchise_16,RPG,PC,PixelCore,NorthStar Publishing,2018-04-28,E,59.57,12.01
438,G1437,Game_437,Franchise_17,Simulation,Xbox,PixelCore,NorthStar Publishing,2018-04-13,M,47.43,22.19
439,G1438,Game_438,Franchise_18,Adventure,Xbox,NovaForge,RedComet Games,2021-04-11,T,50.64,5.61
440,G1439,Game_439,Franchise_19,RPG,Switch,AtlasWorks,Apex Interactive,2020-09-03,E,31.3,12.65
441,G1440,Game_440,Franchise_0,Strategy,Xbox,QuantumPlay,Apex Interactive,2020-10-26,M,62.34,18.73
442,G1441,Game_441,Franchise_1,Adventure,Xbox,IronOrbit,RedComet Games,2023-02-26,E,41.42,20.8
443,G1442,Game_442,Franchise_2,RPG,PlayStation,PixelCore,NorthStar Publishing,2022-10-13,M,27.04,19.43
444,G1443,Game_443,Franchise_3,Simulation,PC,PixelCore,NorthStar Publishing,2020-12-23,T,53.2,22.44
445,G1444,Game_444,Franchise_4,Adventure,PC,IronOrbit,NorthStar Publishing,2018-11-19,E,30.79,5.15
446,G1445,Game_445,Franchise_5,Simulation,PlayStation,QuantumPlay,NorthStar Publishing,2018-04-27,M,24.87,7.52
447,G1446,Game_446,Franchise_6,RPG,Switch,QuantumPlay,Apex Interactive,2023-05-22,E,63.09,26.72
448,G1447,Game_447,Franchise_7,Simulation,PC,AtlasWorks,Apex Interactive,2020-11-06,E,43.0,22.04
449,G1448,Game_448,Franchise_8,Strategy,Xbox,AtlasWorks,RedComet Games,2018-06-14,T,57.45,7.82
450,G1449,Game_449,Franchise_9,RPG,PC,NovaForge,RedComet Games,2022-10-10,E,34.52,26.05
451,G1450,Game_450,Franchise_10,RPG,Xbox,PixelCore,Apex Interactive,2019-01-16,M,59.34,11.06
452,G1451,Game_451,Franchise_11,RPG,Switch,AtlasWorks,Apex Interactive,2018-05-21,M,25.59,16.96
453,G1452,Game_452,Franchise_12,Action,PlayStation,QuantumPlay,NorthStar Publishing,2021-05-03,M,37.79,8.63
454,G1453,Game_453,Franchise_13,Action,PC,IronOrbit,NorthStar Publishing,2018-05-20,M,68.89,22.75
455,G1454,Game_454,Franchise_14,Action,PlayStation,QuantumPlay,RedComet Games,2021-10-14,T,59.69,21.67
456,G1455,Game_455,Franchise_15,Strategy,PC,PixelCore,Apex Interactive,2022-11-01,E,44.85,10.28
457,G1456,Game_456,Franchise_16,Adventure,Xbox,QuantumPlay,RedComet Games,2019-04-27,T,36.98,26.59
458,G1457,Game_457,Franchise_17,Simulation,PlayStation,NovaForge,Apex Interactive,2020-04-06,E,63.6,15.03
459,G1458,Game_458,Franchise_18,Racing,PC,PixelCore,NorthStar Publishing,2018-09-03,E,47.23,12.31
460,G1459,Game_459,Franchise_19,RPG,Xbox,IronOrbit,RedComet Games,2023-04-13,E,57.91,8.81
461,G1460,Game_460,Franchise_0,Simulation,PlayStation,NovaForge,RedComet Games,2022-12-29,T,57.7,11.65
462,G1461,Game_461,Franchise_1,RPG,PlayStation,PixelCore,Apex Interactive,2021-03-12,E,20.89,5.55
463,G1462,Game_462,Franchise_2,Strategy,PC,IronOrbit,NorthStar Publishing,2019-05-20,T,26.3,19.58
464,G1463,Game_463,Franchise_3,RPG,PC,NovaForge,RedComet Games,2021-03-31,M,52.97,26.06
465,G1464,Game_464,Franchise_4,Action,PC,NovaForge,NorthStar Publishing,2021-05-02,M,28.07,18.72
466,G1465,Game_465,Franchise_5,Racing,Xbox,PixelCore,RedComet Games,2018-03-23,E,32.76,10.48
467,G1466,Game_466,Franchise_6,Sports,PC,AtlasWorks,NorthStar Publishing,2021-06-22,T,67.32,5.84
468,G1467,Game_467,Franchise_7,RPG,PlayStation,NovaForge,Apex Interactive,2018-06-17,M,48.0,10.37
469,G1468,Game_468,Franchise_8,Simulation,PlayStation,NovaForge,RedComet Games,2020-05-08,T,57.53,15.4
470,G1469,Game_469,Franchise_9,Action,PC,IronOrbit,RedComet Games,2021-09-08,T,47.89,23.99
471,G1470,Game_470,Franchise_10,Sports,PC,QuantumPlay,NorthStar Publishing,2021-04-10,E,47.62,9.7
